f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatyPizza),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(PizzaDeCarne,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasBase
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasIngredient
f	Y
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperoniSausageTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#SpicyTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Any pizza topping that has spiciness Hot,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SlicedTomatoTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SundriedTomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourCheesesTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperoniSausageTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianPizzaEquivalent1),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(PizzaVegetarianaEquivalente1,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeEspinafre,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#PepperTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDePimentao,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruitTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SundriedTomatoTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

ignored	EntityAnnotation(ObjectProperty(http://www.co-ode.org/ontologies/pizza/pizza.owl#hasIngredient),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(NB Transitive - the ingredients of ingredients are ingredients of the whole,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Spiciness
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ValuePartition
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isBaseOf
f	at
f	most
f	1
f	thing
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GoatsCheeseTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RosemaryTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HerbSpiceTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AnchoviesTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrawnsTopping
f	.

pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#England
f	is
f	a
f	thing
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GorgonzolaTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasCountryOfOrigin
pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#America
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PepperTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDaPizza,)))

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#PineKernels),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaPineKernels,)))

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#InterestingPizza),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(PizzaInteressante,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#IceCream
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruitTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperoniSausageTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeTomate,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasCountryOfOrigin
pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Italy
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isToppingOf
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isToppingOf
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	X
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NutTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HerbSpiceTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperonataTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GreenPepperTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Margherita,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperonataTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#HotSpicedBeefTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeBifePicante,)))

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#IceCream),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Sorvete,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#TobascoPepperSauce),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(MolhoTobascoPepper,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeAlho,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourCheesesTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SauceTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruitTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SundriedTomatoTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Pizza,)))

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#Country),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Pais,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Soho,)))

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#MixedSeafoodTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeFrutosDoMarMistos,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SweetPepperTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#FruitTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeFrutas,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	.

f	Every
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasIngredient
f	a
f	thing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Food
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NutTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AnchoviesTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperoniSausageTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ChickenTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

ignored	EntityAnnotation(ObjectProperty(http://www.co-ode.org/ontologies/pizza/pizza.owl#isToppingOf),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Any given instance of topping should only be added to a single pizza (no cheap half-measures on our pizzas),)))

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeCebola,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GreenPepperTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperoniSausageTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HotSpicedBeefTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#JalapenoPepperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperonataTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

