f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#ConstructiveAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#solidShape
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AbsoluteShapeState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Femur
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LongBone
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#TemporalValue
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NumericQuantity
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Scalp
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDHeadSurfaceBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Ulna
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificSolidDivision
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HeadOfUlna
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RightPulmonaryArtery
tv_sg	http://www.co-ode.org/ontologies/galen#isBranchOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PulmonaryTrunk
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LeftAtrium
tv_sg	http://www.co-ode.org/ontologies/galen#isBetaConnectionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ForamenOvale
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasAnteriorPosteriorSelector
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#isAnteriorPosteriorSelectorOf
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isAnteriorPosteriorSelectorOf
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#hasAnteriorPosteriorSelector
f	X
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#MycoplasmaPneumoniae
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Mycoplasmas
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SocialOrganisation
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PsychosocialConstruct
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isBrandNameOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseStructuralSelectorModifier
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ExternalIliacVein
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDVein
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BacterialCell
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isActedOnBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Gramstaining
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasEffectiveness
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Effectiveness
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#effective
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GramPositiveBacterialCell
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#GramPositiveBacterialCell
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BacterialCell
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isActedOnBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Gramstaining
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasEffectiveness
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Effectiveness
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#effective
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Microscopy
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isToDetermine
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#StructuralFeature
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isFeatureOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Virus
tv_sg	http://www.co-ode.org/ontologies/galen#hasPhysicalMeans
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ElectronMicroscope
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#isMultipleOf
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SolidStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasTopology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#hollow
tv_sg	http://www.co-ode.org/ontologies/galen#hasCountability
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#discrete
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#imperialGallon
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#VolumeUnit
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#InflammatoryProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificLocation
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Kidney
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Nephritis
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Nephritis
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#InflammatoryProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificLocation
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Kidney
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Oedema
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SoftTissueTrauma
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Bregma
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SurfaceBodyLandmark
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ArteryWhichHasLaterality
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDArtery
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#leftRightPaired
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDArtery
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#leftRightPaired
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ArteryWhichHasLaterality
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#USPint
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#VolumeUnit
f	.

comment	/* BUG: axiom too complex: SubClassOf(Class(http://www.co-ode.org/ontologies/galen#FailedAnaesthetic),ObjectIntersectionOf([ObjectIntersectionOf([Class(http://www.co-ode.org/ontologies/galen#Anaesthetising),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasOutcome),ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasAnaesthesia),ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasState),Class(http://www.co-ode.org/ontologies/galen#noAnaesthesia)),Class(http://www.co-ode.org/ontologies/galen#Anaesthesia)])),Class(http://www.co-ode.org/ontologies/galen#Organism)])),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasSpecificGoal),ObjectIntersectionOf([Class(http://www.co-ode.org/ontologies/galen#Organism),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasAnaesthesia),Class(http://www.co-ode.org/ontologies/galen#Anaesthesia))]))])])) */
comment	/* BUG: axiom too complex: SubClassOf(ObjectIntersectionOf([Class(http://www.co-ode.org/ontologies/galen#Anaesthetising),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasOutcome),ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasAnaesthesia),ObjectIntersectionOf([ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasState),Class(http://www.co-ode.org/ontologies/galen#noAnaesthesia)),Class(http://www.co-ode.org/ontologies/galen#Anaesthesia)])),Class(http://www.co-ode.org/ontologies/galen#Organism)])),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasSpecificGoal),ObjectIntersectionOf([Class(http://www.co-ode.org/ontologies/galen#Organism),ObjectSomeValuesFrom(ObjectProperty(http://www.co-ode.org/ontologies/galen#hasAnaesthesia),Class(http://www.co-ode.org/ontologies/galen#Anaesthesia))]))]),ObjectIntersectionOf([Class(http://www.co-ode.org/ontologies/galen#FailedAnaesthetic)])) */

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#CountConcentration
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isCountConcentrationOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HypochromicErythrocyte
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isInSuspensionWithin
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LiquidBlood
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedHypochromicErythrocyteConcentration
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RaisedHypochromicErythrocyteConcentration
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CountConcentration
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#highLevel
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isCountConcentrationOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HypochromicErythrocyte
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isInSuspensionWithin
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LiquidBlood
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isLateralPositionOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isAbsolutePositionOf
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NeutrophilCount
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#lowLevel
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#aThird
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#aPart
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#ModifierAttribute
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#DomainAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SmallIntestine
tv_sg	http://www.co-ode.org/ontologies/galen#isLinearDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Intestine
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Scrotum
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#unpaired
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#MicroscopicStructure
tv_sg	http://www.co-ode.org/ontologies/galen#hasCountability
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#discrete
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Femur
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificSolidDivision
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AdductorTubercle
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BodySpace
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpaceDefinedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#mirrorImaged
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#mirrorImaged
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#TibialTuberosity
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Eminence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isAtOtherEndOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LigamentumPatellae
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Tibia
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Eminence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isAtOtherEndOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LigamentumPatellae
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Tibia
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TibialTuberosity
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#atLeastWellSpecifiedProcess
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#atLeastPartiallySpecifiedProcess
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Streptococcus
tv_sg	http://www.co-ode.org/ontologies/galen#hasStructuralComponent
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BacterialCell
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasShape
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Shape
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#spherical
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Horn
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#MedialMeniscus
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAnteriorPosteriorSelector
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#anterior
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AnteriorHornOfMedialMensicus
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AnteriorHornOfMedialMensicus
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Horn
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#MedialMeniscus
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAnteriorPosteriorSelector
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#anterior
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDCirculatoryProcess
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDPhysiologicalProcess
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Tic
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#InvoluntaryMovement
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#reducedLevelOfConsciousness
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LevelOfConsciousness
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#lowLevel
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LevelOfConsciousness
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbsoluteState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#lowLevel
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#reducedLevelOfConsciousness
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Fibroblast
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#TissueCell
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#InguinalRegion
tv_sg	http://www.co-ode.org/ontologies/galen#hasSurfaceDivision
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AnatomicalSurfaceTriangle
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSurfaceDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#InguinalRegion
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RightColon
tv_sg	http://www.co-ode.org/ontologies/galen#isLinearDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LargeIntestine
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Flank
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDTrunkBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Ventilation
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDRespiratoryProcess
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Silver
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ElementalChemical
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Metal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#VentricularDilatation
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#DilatationProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsSpecificallyOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Ventricle
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#DilatationProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsSpecificallyOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Ventricle
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#VentricularDilatation
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Cephalexin
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Cephalosporin
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#MedialMeniscus
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#mirrorImaged
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#decreased
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ChangeInLevelState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Substance
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPhysicalState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#liquidState
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Liquid
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Liquid
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Substance
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPhysicalState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#liquidState
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#hasSharpness
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#upwards
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#UpwardDownwardChangeInPositionState
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isToDetermine
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasGoal
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#GastricAcid
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDBodySubstance
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Colon
tv_sg	http://www.co-ode.org/ontologies/galen#isLinearDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LargeIntestine
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PulmonaryTrunk
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Gramstaining
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GramNegativeCellWall
tv_sg	http://www.co-ode.org/ontologies/galen#hasEffectiveness
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Effectiveness
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ineffective
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LowerLobeOfLeftLung
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LowerLobeOfLung
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasLeftRightSelector
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#left
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LowerLobeOfLung
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasLeftRightSelector
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#left
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LowerLobeOfLeftLung
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseStructuralAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Cartilage
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isLayerOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CartilageLayer
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#CartilageLayer
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Cartilage
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isLayerOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LeftInferiorPhrenicArtery
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasTopology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#topologicallySolid
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SolidBodyStructure
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SolidBodyStructure
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasTopology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#topologicallySolid
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Tear
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SoftTissueTrauma
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#MorganellaMorganii
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Morganella
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#UrinaryBladder
tv_sg	http://www.co-ode.org/ontologies/galen#hasTopology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
